name,email,date,start time,end time,time string
大大,,23/03/20,9:00,10:00,"[9.0,9.5,10.0]"
小小,,23/03/20,13:00,14:00,"[13.0,13.5,14.0]"
廣天,,23/03/20,9:00,10:00,"[9.0,9.5,10.0]"
神樹,,23/03/20,13:00,14:00,"[13.0,13.5,14.0]"
,,23/03/20,15:00,16:00,"[15.0,15.5,16.0]"
,,23/03/20,9:00,10:00,"[9.0,9.5,10.0]"
,,23/03/20,18:00,19:00,"[18.0,18.5,19.0]"
"eee
","[email]
",2023/05/19,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
"eee
","[email]
",2023/05/19,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
"eee
","[email]
",2023/05/26,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
"eee
","[email]
",2023/05/19,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
"eee
","[email]
",2023/05/19,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
"eee
","[email]
",2023/05/26,3:00,6:00,"3,3.5,4.0,4.5,5.0,5.5,6.0"
